datetime,Step count 2912,Step count 3012,Step count 3112,Step count 0101,Step count 0201,Step count 0301,Step count 0401,Step count 0501,
00:00:00.000Z,305,0,0,0,0,0,0,0,38.125
00:15:00.000Z,0,0,0,0,0,0,0,0,0
00:30:00.000Z,0,0,0,0,0,0,0,0,0
00:45:00.000Z,0,0,0,0,0,0,0,0,0
01:00:00.000Z,0,0,0,31,0,0,0,0,3.875
01:15:00.000Z,0,0,0,101,0,0,0,0,12.625
01:30:00.000Z,0,0,0,0,0,0,0,0,0
01:45:00.000Z,0,0,0,0,0,0,0,0,0
02:00:00.000Z,0,0,0,0,0,0,0,0,0
02:15:00.000Z,0,0,0,0,0,0,0,0,0
02:30:00.000Z,0,0,0,0,0,0,0,0,0
02:45:00.000Z,0,0,0,0,0,0,0,0,0
03:00:00.000Z,0,0,0,0,0,0,0,0,0
03:15:00.000Z,0,0,0,0,0,0,0,0,0
03:30:00.000Z,0,0,0,0,0,0,0,0,0
03:45:00.000Z,0,0,0,0,0,0,0,0,0
04:00:00.000Z,0,0,0,0,0,0,0,0,0
04:15:00.000Z,0,0,0,0,0,0,0,0,0
04:30:00.000Z,0,0,0,0,0,0,0,0,0
04:45:00.000Z,0,0,0,0,0,0,0,0,0
05:00:00.000Z,0,0,0,0,0,0,0,0,0
05:15:00.000Z,0,0,0,0,0,0,0,0,0
05:30:00.000Z,0,0,0,0,0,0,0,0,0
05:45:00.000Z,0,0,0,0,0,0,0,0,0
06:00:00.000Z,0,0,0,0,0,0,0,0,0
06:15:00.000Z,0,0,0,0,0,0,0,0,0
06:30:00.000Z,0,0,0,0,0,0,0,0,0
06:45:00.000Z,0,0,0,0,0,0,0,0,0
07:00:00.000Z,0,0,0,0,0,0,0,0,0
07:15:00.000Z,0,0,0,0,0,0,0,0,0
07:30:00.000Z,0,0,0,0,0,0,0,0,0
07:45:00.000Z,0,0,0,0,0,0,0,197,24.625
08:00:00.000Z,0,0,0,0,0,3,0,101,13
08:15:00.000Z,0,0,0,0,0,17,0,0,2.125
08:30:00.000Z,0,37,44,0,42,0,0,0,15.375
08:45:00.000Z,0,0,147,12,4,0,0,0,20.375
09:00:00.000Z,0,38,0,0,0,27,0,0,8.125
09:15:00.000Z,0,654,0,0,0,0,137,0,98.875
09:30:00.000Z,0,1471,0,131,121,0,0,149,234
09:45:00.000Z,80,1303,0,1633,0,41,0,147,400.5
10:00:00.000Z,182,363,0,293,0,0,0,84,115.25
10:15:00.000Z,0,93,0,0,0,17,0,97,25.875
10:30:00.000Z,78,271,0,0,0,0,0,413,95.25
10:45:00.000Z,11,523,11,0,25,0,0,1609,272.375
11:00:00.000Z,0,881,0,704,221,0,0,28,229.25
11:15:00.000Z,218,993,0,1628,931,0,0,37,475.875
11:30:00.000Z,19,939,0,972,721,0,0,0,331.375
11:45:00.000Z,82,682,0,37,34,0,156,9,125
12:00:00.000Z,86,918,285,0,17,0,192,613,263.875
12:15:00.000Z,0,485,1053,0,0,0,38,0,197
12:30:00.000Z,0,91,280,0,26,0,32,0,53.625
12:45:00.000Z,0,0,18,0,0,0,0,67,10.625
13:00:00.000Z,0,46,0,0,0,0,0,477,65.375
13:15:00.000Z,0,165,0,38,0,107,0,51,45.125
13:30:00.000Z,0,0,0,0,0,0,89,0,11.125
13:45:00.000Z,0,0,0,0,19,0,0,16,4.375
14:00:00.000Z,0,0,0,34,0,11,0,0,5.625
14:15:00.000Z,295,0,41,29,0,0,0,65,53.75
14:30:00.000Z,0,244,25,0,0,24,195,0,61
14:45:00.000Z,0,923,0,0,0,0,38,0,120.125
15:00:00.000Z,0,678,52,0,0,0,0,0,91.25
15:15:00.000Z,37,0,27,0,12,0,121,0,24.625
15:30:00.000Z,0,0,0,0,0,0,0,0,0
15:45:00.000Z,93,332,0,0,42,0,0,45,64
16:00:00.000Z,1550,194,44,0,0,0,0,0,223.5
16:15:00.000Z,1395,0,323,56,0,0,0,607,297.625
16:30:00.000Z,952,0,320,63,18,0,413,87,231.625
16:45:00.000Z,0,0,383,0,18,0,2032,18,306.375
17:00:00.000Z,0,39,342,0,115,0,1030,28,194.25
17:15:00.000Z,0,0,214,0,10,0,41,125,48.75
17:30:00.000Z,36,0,0,0,0,0,55,127,27.25
17:45:00.000Z,21,0,0,0,11,28,0,375,54.375
18:00:00.000Z,20,0,70,15,0,0,0,689,99.25
18:15:00.000Z,0,0,0,0,0,0,0,167,20.875
18:30:00.000Z,0,0,61,32,0,0,0,0,11.625
18:45:00.000Z,0,0,0,19,0,0,0,34,6.625
19:00:00.000Z,89,0,0,0,0,0,0,254,42.875
19:15:00.000Z,25,0,0,0,0,0,42,0,8.375
19:30:00.000Z,18,15,0,0,63,0,387,0,60.375
19:45:00.000Z,23,37,0,0,37,98,55,0,31.25
20:00:00.000Z,0,103,0,0,0,643,76,0,102.75
20:15:00.000Z,0,0,0,0,0,649,0,0,81.125
20:30:00.000Z,0,0,0,0,0,0,0,0,0
20:45:00.000Z,0,0,0,0,0,0,0,0,0
21:00:00.000Z,0,0,44,0,0,0,1014,0,132.25
21:15:00.000Z,0,0,16,0,34,0,8,0,7.25
21:30:00.000Z,0,0,0,0,14,0,0,0,1.75
21:45:00.000Z,0,0,0,0,0,0,15,704,89.875
22:00:00.000Z,0,0,0,0,0,604,0,1132,217
22:15:00.000Z,0,29,0,0,0,94,83,0,25.75
22:30:00.000Z,75,163,0,0,0,0,951,0,148.625
22:45:00.000Z,0,0,0,0,0,0,0,1313,164.125
23:00:00.000Z,0,0,0,26,89,22,64,66,33.375
23:15:00.000Z,0,0,0,79,0,31,0,0,13.75
23:30:00.000Z,0,0,0,0,0,0,0,28,3.5
23:45:00.000Z,0,0,0,0,0,0,0,0,0
